Voltaje (V);Etiqueta
1.49003663003663;ninguna
1.4868131868131869;ninguna
1.4908424908424909;ninguna
1.5464468864468863;ninguna
1.4892307692307691;ninguna
1.4884249084249084;ninguna
1.494871794871795;ninguna
1.4972893772893772;ninguna
1.431208791208791;ninguna
1.4956776556776554;ninguna
1.5045421245421244;ninguna
1.4626373626373625;ninguna
1.5061538461538462;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5101831501831502;ninguna
1.5085714285714285;ninguna
1.5649816849816849;ninguna
1.5158241758241757;ninguna
1.5198534798534797;ninguna
1.469084249084249;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.5174358974358972;ninguna
1.5303296703296703;ninguna
1.5158241758241757;ninguna
1.5238827838827838;ninguna
1.5206593406593405;ninguna
1.5085714285714285;ninguna
1.5174358974358972;ninguna
1.5198534798534797;ninguna
1.5198534798534797;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5214652014652015;ninguna
1.523076923076923;ninguna
1.523076923076923;ninguna
1.531135531135531;ninguna
1.5343589743589743;ninguna
1.531135531135531;ninguna
1.5335531135531135;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5335531135531135;ninguna
1.5303296703296703;ninguna
1.5295238095238095;ninguna
1.5609523809523809;ninguna
1.5786813186813187;ninguna
1.5238827838827838;ninguna
1.519047619047619;ninguna
1.5206593406593405;ninguna
1.5126007326007325;ninguna
1.5126007326007325;ninguna
1.519047619047619;ninguna
1.5134065934065932;ninguna
1.5166300366300365;ninguna
1.5134065934065932;ninguna
1.5206593406593405;ninguna
1.5561172161172159;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5649816849816849;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5045421245421244;ninguna
1.506959706959707;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5053479853479852;ninguna
1.506959706959707;ninguna
1.5013186813186812;ninguna
1.5045421245421244;ninguna
1.502930402930403;ninguna
1.5021245421245422;ninguna
1.4255677655677654;ninguna
1.49003663003663;ninguna
1.5601465201465199;ninguna
1.4868131868131869;ninguna
1.4449084249084247;ninguna
1.494871794871795;ninguna
1.494871794871795;ninguna
1.4940659340659341;ninguna
1.4884249084249084;ninguna
1.456996336996337;ninguna
1.4843956043956044;ninguna
1.4980952380952381;ninguna
1.4980952380952381;ninguna
1.5013186813186812;ninguna
1.5045421245421244;ninguna
1.5053479853479852;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.4594139194139193;ninguna
1.510989010989011;ninguna
1.5174358974358972;ninguna
1.5005128205128204;ninguna
1.5206593406593405;ninguna
1.5158241758241757;ninguna
1.5142124542124542;ninguna
1.5166300366300365;ninguna
1.4706959706959708;ninguna
1.5158241758241757;ninguna
1.5561172161172159;ninguna
1.5536996336996336;ninguna
1.4795604395604394;ninguna
1.5206593406593405;ninguna
1.5238827838827838;ninguna
1.523076923076923;ninguna
1.5214652014652015;ninguna
1.569010989010989;ninguna
1.5238827838827838;ninguna
1.5174358974358972;ninguna
1.5238827838827838;ninguna
1.5222710622710622;ninguna
1.5303296703296703;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5303296703296703;ninguna
1.5351648351648353;ninguna
1.5343589743589743;ninguna
1.5335531135531135;ninguna
1.5577289377289376;ninguna
1.5907692307692307;ninguna
1.5287179487179485;ninguna
1.527106227106227;ninguna
1.5254945054945055;ninguna
1.523076923076923;ninguna
1.5206593406593405;ninguna
1.5126007326007325;ninguna
1.5174358974358972;ninguna
1.5134065934065932;ninguna
1.5158241758241757;ninguna
1.519047619047619;ninguna
1.5134065934065932;ninguna
1.5126007326007325;ninguna
1.5126007326007325;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.5085714285714285;ninguna
1.5915750915750915;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5045421245421244;ninguna
1.506959706959707;ninguna
1.5786813186813187;ninguna
1.5279120879120878;ninguna
1.4336263736263737;ninguna
1.5045421245421244;ninguna
1.5061538461538462;ninguna
1.469084249084249;ninguna
1.5045421245421244;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5005128205128204;ninguna
1.502930402930403;ninguna
1.456996336996337;ninguna
1.4908424908424909;ninguna
1.4868131868131869;ninguna
1.49003663003663;ninguna
1.494871794871795;ninguna
1.431208791208791;ninguna
1.4908424908424909;ninguna
1.494871794871795;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.4666666666666666;ninguna
1.5013186813186812;ninguna
1.502930402930403;ninguna
1.5053479853479852;ninguna
1.5142124542124542;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.510989010989011;ninguna
1.5335531135531135;ninguna
1.5101831501831502;ninguna
1.510989010989011;ninguna
1.510989010989011;ninguna
1.5142124542124542;ninguna
1.5174358974358972;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.4964835164835164;ninguna
1.4368498168498167;ninguna
1.5142124542124542;ninguna
1.5222710622710622;ninguna
1.5214652014652015;ninguna
1.5907692307692307;ninguna
1.5657875457875456;ninguna
1.5238827838827838;ninguna
1.5263003663003663;ninguna
1.5238827838827838;ninguna
1.5222710622710622;ninguna
1.5214652014652015;ninguna
1.5238827838827838;ninguna
1.5182417582417582;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.5254945054945055;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.593186813186813;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5319413919413918;ninguna
1.531135531135531;ninguna
1.5287179487179485;ninguna
1.5319413919413918;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.5222710622710622;ninguna
1.5222710622710622;ninguna
1.5158241758241757;ninguna
1.5174358974358972;ninguna
1.510989010989011;ninguna
1.5142124542124542;ninguna
1.5126007326007325;ninguna
1.5722344322344322;ninguna
1.519047619047619;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5045421245421244;ninguna
1.5085714285714285;ninguna
1.444102564102564;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5045421245421244;ninguna
1.5053479853479852;ninguna
1.4980952380952381;ninguna
1.5053479853479852;ninguna
1.5061538461538462;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5077655677655677;ninguna
1.5037362637362635;ninguna
1.4715018315018313;ninguna
1.502930402930403;ninguna
1.5013186813186812;ninguna
1.4972893772893772;ninguna
1.4940659340659341;ninguna
1.4924542124542124;ninguna
1.4932600732600732;ninguna
1.4876190476190474;ninguna
1.4932600732600732;ninguna
1.4940659340659341;ninguna
1.5673992673992674;ninguna
1.4956776556776554;ninguna
1.4997069597069594;ninguna
1.498901098901099;ninguna
1.435238095238095;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5061538461538462;ninguna
1.510989010989011;ninguna
1.5101831501831502;ninguna
1.5134065934065932;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.5142124542124542;ninguna
1.5182417582417582;ninguna
1.5166300366300365;ninguna
1.5158241758241757;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.4674725274725273;ninguna
1.5335531135531135;ninguna
1.523076923076923;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5238827838827838;ninguna
1.519047619047619;ninguna
1.5214652014652015;ninguna
1.5222710622710622;ninguna
1.5254945054945055;ninguna
1.5343589743589743;ninguna
1.5327472527472525;ninguna
1.5263003663003663;ninguna
1.5335531135531135;ninguna
1.5343589743589743;ninguna
1.5343589743589743;ninguna
1.5303296703296703;ninguna
1.5295238095238095;ninguna
1.5843223443223442;ninguna
1.4827838827838828;ninguna
1.5303296703296703;ninguna
1.5601465201465199;ninguna
1.5206593406593405;ninguna
1.5166300366300365;ninguna
1.5198534798534797;ninguna
1.515018315018315;ninguna
1.5206593406593405;ninguna
1.5158241758241757;ninguna
1.5126007326007325;ninguna
1.5158241758241757;ninguna
1.510989010989011;ninguna
1.510989010989011;ninguna
1.494871794871795;ninguna
1.5093772893772892;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5101831501831502;ninguna
1.569010989010989;ninguna
1.5085714285714285;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5061538461538462;ninguna
1.5053479853479852;ninguna
1.5061538461538462;ninguna
1.506959706959707;ninguna
1.581904761904762;ninguna
1.5045421245421244;ninguna
1.5045421245421244;ninguna
1.5013186813186812;ninguna
1.502930402930403;ninguna
1.4924542124542124;ninguna
1.4940659340659341;ninguna
1.4932600732600732;ninguna
1.4964835164835164;ninguna
1.4964835164835164;ninguna
1.4916483516483514;ninguna
1.4916483516483514;ninguna
1.5085714285714285;ninguna
1.4956776556776554;ninguna
1.4997069597069594;ninguna
1.5037362637362635;ninguna
1.5827106227106227;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.4827838827838828;ninguna
1.5246886446886445;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5126007326007325;ninguna
1.5093772893772892;ninguna
1.510989010989011;ninguna
1.5174358974358972;ninguna
1.4827838827838828;ninguna
1.5142124542124542;ninguna
1.5174358974358972;ninguna
1.5166300366300365;ninguna
1.5577289377289376;ninguna
1.5198534798534797;ninguna
1.411062271062271;ninguna
1.5174358974358972;ninguna
1.5222710622710622;ninguna
1.519047619047619;ninguna
1.5601465201465199;ninguna
1.523076923076923;ninguna
1.5214652014652015;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5786813186813187;ninguna
1.5206593406593405;ninguna
1.4827838827838828;ninguna
1.5206593406593405;ninguna
1.5238827838827838;ninguna
1.589157509157509;ninguna
1.5375824175824175;ninguna
1.5343589743589743;ninguna
1.5327472527472525;ninguna
1.5343589743589743;ninguna
1.519047619047619;ninguna
1.5295238095238095;ninguna
1.5335531135531135;ninguna
1.5287179487179485;ninguna
1.5295238095238095;ninguna
1.4827838827838828;ninguna
1.5238827838827838;ninguna
1.4578021978021978;ninguna
1.523076923076923;ninguna
1.5206593406593405;ninguna
1.5174358974358972;ninguna
1.569010989010989;ninguna
1.5134065934065932;ninguna
1.5142124542124542;ninguna
1.4578021978021978;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5117948717948717;ninguna
1.5101831501831502;ninguna
1.5126007326007325;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.5101831501831502;ninguna
1.5093772893772892;ninguna
1.506959706959707;ninguna
1.498901098901099;ninguna
1.5093772893772892;ninguna
1.506959706959707;ninguna
1.506959706959707;ninguna
1.5061538461538462;ninguna
1.5480586080586078;ninguna
1.5013186813186812;ninguna
1.5061538461538462;ninguna
1.4843956043956044;ninguna
1.5077655677655677;ninguna
1.5045421245421244;ninguna
1.5013186813186812;ninguna
1.5061538461538462;ninguna
1.5045421245421244;ninguna
1.5609523809523809;ninguna
1.4956776556776554;ninguna
1.4932600732600732;ninguna
1.4940659340659341;ninguna
1.4972893772893772;ninguna
1.4997069597069594;ninguna
1.4964835164835164;ninguna
1.4964835164835164;ninguna
1.5013186813186812;ninguna
1.5037362637362635;ninguna
1.4997069597069594;ninguna
1.5021245421245422;ninguna
1.5053479853479852;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5134065934065932;ninguna
1.510989010989011;ninguna
1.5093772893772892;ninguna
1.5093772893772892;ninguna
1.5093772893772892;ninguna
1.5101831501831502;ninguna
1.5126007326007325;ninguna
1.5174358974358972;ninguna
1.4876190476190474;ninguna
1.5174358974358972;ninguna
1.519047619047619;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.5698168498168497;ninguna
1.4787545787545788;ninguna
1.5295238095238095;ninguna
1.5238827838827838;ninguna
1.523076923076923;ninguna
1.5238827838827838;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5238827838827838;ninguna
1.5214652014652015;ninguna
1.5222710622710622;ninguna
1.5206593406593405;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5343589743589743;ninguna
1.6036630036630037;ninguna
1.5343589743589743;ninguna
1.5303296703296703;ninguna
1.523076923076923;ninguna
1.5335531135531135;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5254945054945055;ninguna
1.523076923076923;ninguna
1.4843956043956044;ninguna
1.5085714285714285;ninguna
1.5480586080586078;ninguna
1.4674725274725273;ninguna
1.5158241758241757;ninguna
1.5166300366300365;ninguna
1.5142124542124542;ninguna
1.5142124542124542;ninguna
1.5174358974358972;ninguna
1.5158241758241757;ninguna
1.5343589743589743;ninguna
1.5093772893772892;ninguna
1.5101831501831502;ninguna
1.5013186813186812;ninguna
1.510989010989011;ninguna
1.5117948717948717;ninguna
1.5085714285714285;ninguna
1.5085714285714285;ninguna
1.5093772893772892;ninguna
1.5327472527472525;ninguna
1.5093772893772892;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5077655677655677;ninguna
1.5480586080586078;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5037362637362635;ninguna
1.502930402930403;ninguna
1.4803663003663001;ninguna
1.4972893772893772;ninguna
1.568205128205128;ninguna
1.494871794871795;ninguna
1.4980952380952381;ninguna
1.4980952380952381;ninguna
1.431208791208791;ninguna
1.4972893772893772;ninguna
1.4997069597069594;ninguna
1.5045421245421244;ninguna
1.502930402930403;ninguna
1.4980952380952381;ninguna
1.5077655677655677;ninguna
1.5101831501831502;ninguna
1.5085714285714285;ninguna
1.5327472527472525;ninguna
1.5657875457875456;ninguna
1.5222710622710622;ninguna
1.5085714285714285;ninguna
1.5528937728937728;ninguna
1.5134065934065932;ninguna
1.5101831501831502;ninguna
1.5142124542124542;ninguna
1.5174358974358972;ninguna
1.519047619047619;ninguna
1.5964102564102562;ninguna
1.519047619047619;ninguna
1.5174358974358972;ninguna
1.5182417582417582;ninguna
1.5206593406593405;ninguna
1.5198534798534797;ninguna
1.5198534798534797;ninguna
1.5738461538461537;ninguna
1.5246886446886445;ninguna
1.5303296703296703;ninguna
1.5198534798534797;ninguna
1.5214652014652015;ninguna
1.5214652014652015;ninguna
1.5786813186813187;ninguna
1.5206593406593405;ninguna
1.5238827838827838;ninguna
1.4457142857142857;ninguna
1.5246886446886445;ninguna
1.5335531135531135;ninguna
1.5327472527472525;ninguna
1.5601465201465199;ninguna
1.5625641025641026;ninguna
1.5335531135531135;ninguna
1.5343589743589743;ninguna
1.4674725274725273;ninguna
1.515018315018315;ninguna
1.4819780219780219;ninguna
1.527106227106227;ninguna
1.5254945054945055;ninguna
1.5238827838827838;ninguna
1.468278388278388;ninguna
1.5214652014652015;ninguna
1.5182417582417582;ninguna
1.5174358974358972;ninguna
1.5158241758241757;ninguna
1.519047619047619;ninguna
1.5142124542124542;ninguna
1.510989010989011;ninguna
1.5142124542124542;ninguna
1.5101831501831502;ninguna
1.510989010989011;ninguna
1.5085714285714285;ninguna
1.4424908424908425;ninguna
1.4827838827838828;ninguna
1.5085714285714285;ninguna
1.5117948717948717;ninguna
1.5085714285714285;ninguna
1.527106227106227;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.5077655677655677;ninguna
1.5085714285714285;ninguna
1.5077655677655677;ninguna
1.506959706959707;ninguna
1.5093772893772892;ninguna
1.5061538461538462;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5077655677655677;ninguna
1.5061538461538462;ninguna
1.4972893772893772;ninguna
1.4980952380952381;ninguna
1.4956776556776554;ninguna
1.4964835164835164;ninguna
1.4980952380952381;ninguna
1.4964835164835164;ninguna
1.4972893772893772;ninguna
1.4980952380952381;ninguna
1.4964835164835164;ninguna
1.5005128205128204;ninguna
1.506959706959707;ninguna
1.4594139194139193;ninguna
1.5045421245421244;ninguna
1.5061538461538462;ninguna
1.5085714285714285;ninguna
1.5134065934065932;ninguna
1.5085714285714285;ninguna
1.5117948717948717;ninguna
1.5093772893772892;ninguna
1.5085714285714285;ninguna
1.510989010989011;ninguna
1.5142124542124542;ninguna
1.5142124542124542;ninguna
1.5206593406593405;ninguna
1.4852014652014651;ninguna
1.5174358974358972;ninguna
1.5198534798534797;ninguna
1.5198534798534797;ninguna
1.593186813186813;ninguna
1.573040293040293;ninguna
1.5166300366300365;ninguna
1.5222710622710622;ninguna
1.4860073260073259;ninguna
1.523076923076923;ninguna
1.5222710622710622;ninguna
1.5617582417582416;ninguna
1.4698901098901098;ninguna
1.5246886446886445;ninguna
1.5206593406593405;ninguna
1.5222710622710622;ninguna
1.5214652014652015;ninguna
1.523076923076923;ninguna
1.5238827838827838;ninguna
1.4843956043956044;ninguna
1.5335531135531135;ninguna
1.5335531135531135;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.5319413919413918;ninguna
1.4892307692307691;ninguna
1.5319413919413918;ninguna
1.5303296703296703;ninguna
1.5303296703296703;ninguna
1.5287179487179485;ninguna
1.5238827838827838;ninguna
1.523076923076923;ninguna
1.5222710622710622;ninguna
1.5198534798534797;ninguna
1.5174358974358972;ninguna
1.5206593406593405;ninguna
1.5166300366300365;ninguna
1.5166300366300365;ninguna
1.519047619047619;ninguna
1.519047619047619;ninguna
1.5134065934065932;ninguna
1.5134065934065932;ninguna
